@relation 'beta_test_othermpas_keyboard.arff-weka.filters.unsupervised.attribute.Remove-R23-26-weka.filters.unsupervised.attribute.AddExpression-E(a7+a9+a11+a13)/4-NmeanGhostx-weka.filters.unsupervised.attribute.AddExpression-E(a8+a10+a12+a14)/4-NmeanGhosty-weka.filters.unsupervised.attribute.AddExpression-E(a15+a16+a17+a18)/4-NmeanDist-weka.filters.unsupervised.attribute.Reorder-R1-22,24-26,23'

@attribute PacX numeric
@attribute PacY numeric
@attribute LegalNorth {1,0}
@attribute LegalSouth {1,0}
@attribute LegalEast {1,0}
@attribute LegalWest {1,0}
@attribute Gosth1x numeric
@attribute Gosth1y numeric
@attribute Gosth2x numeric
@attribute Gosth2y numeric
@attribute Gosth3x numeric
@attribute Gosth3y numeric
@attribute Gosth4x numeric
@attribute Gosth4y numeric
@attribute DistGosth1 numeric
@attribute DistGosth2 numeric
@attribute DistGosth3 numeric
@attribute DistGosth4 numeric
@attribute GhostDir1 {North,South,East,West,Stop}
@attribute GhostDir2 {North,South,East,West,Stop}
@attribute GhostDir3 {North,South,East,West,Stop}
@attribute GhostDir4 {North,South,East,West,Stop}
@attribute meanGhostx numeric
@attribute meanGhosty numeric
@attribute meanDist numeric
@attribute Direction {North,South,East,West,Stop}

@data
11,3,0,0,1,1,1,3,2,1,3,1,14,1,10,-1,-1,-1,East,East,West,West,5,1.5,1.75,East
12,3,0,0,1,1,2,3,3,1,3,1,13,1,10,-1,-1,-1,West,East,West,West,5.25,1.5,1.75,East
13,3,0,0,1,1,1,3,3,1,2,1,13,1,12,-1,-1,-1,West,West,East,East,4.75,1.5,2.25,West
14,3,0,1,0,1,1,3,2,1,3,1,13,1,13,-1,-1,-1,East,West,West,West,4.75,1.5,2.5,West
13,3,0,0,1,1,2,3,2,1,2,1,14,1,11,-1,-1,-1,East,West,East,East,5,1.5,2,West
12,3,0,0,1,1,2,3,1,1,3,1,13,1,10,-1,-1,-1,East,North,East,West,4.75,1.5,1.75,West
11,3,0,0,1,1,3,3,1,2,4,1,14,1,8,11,-1,-1,East,South,East,East,5.5,1.75,4.25,East
10,3,0,0,1,1,3,3,1,1,4,1,13,1,7,-1,-1,-1,East,North,West,East,5.25,1.5,1,East
11,3,0,0,1,1,4,3,1,2,3,1,14,1,7,11,-1,-1,East,South,West,West,5.5,1.75,4,East
12,3,0,0,1,1,5,3,1,1,3,1,14,1,7,-1,-1,-1,East,North,East,West,5.75,1.5,1,East
13,3,0,0,1,1,5,3,1,2,4,1,13,1,8,13,-1,-1,East,South,East,East,5.75,1.75,4.75,South
14,3,0,1,0,1,6,3,1,1,5,1,12,1,8,-1,-1,-1,West,North,East,Stop,6,1.5,1.25,South
4,3,0,0,1,1,1,2,3,1,4,1,14,2,4,-1,-1,11,North,East,West,North,5.5,1.5,3.25,Stop
4,3,0,0,1,1,1,3,4,1,3,1,14,2,3,-1,-1,10,East,East,West,North,5.5,1.75,2.75,Stop
4,3,0,0,1,1,2,3,5,1,2,1,14,3,2,-1,-1,10,East,West,East,North,5.75,2,2.5,West
4,3,0,0,1,1,2,3,4,1,3,1,14,3,2,-1,-1,10,Stop,East,East,South,5.75,2,2.5,West
3,3,0,0,1,1,1,1,5,1,3,1,14,3,-1,-1,-1,12,North,East,East,South,5.75,1.5,2.25,West
2,3,0,0,1,1,1,2,6,1,4,1,14,2,2,-1,-1,-1,Stop,East,East,South,6.25,1.5,-0.25,South
1,3,0,1,1,0,1,2,6,1,4,1,14,1,1,-1,-1,-1,East,West,West,West,6.25,1.25,-0.5,South
1,2,1,1,0,0,2,1,5,1,3,1,14,1,-1,-1,-1,-1,East,East,East,West,6,1,-1,East
1,1,1,0,1,0,3,1,6,1,4,1,13,1,-1,-1,-1,-1,Stop,East,Stop,East,6.5,1,-1,East
2,1,0,0,1,1,3,1,6,1,3,1,13,1,-1,-1,-1,-1,North,East,Stop,North,6.25,1,-1,East
3,1,0,0,1,1,1,2,6,1,5,1,14,1,3,-1,-1,12,North,East,East,South,6.5,1.25,3.25,East
4,1,0,0,1,1,1,2,7,1,6,1,14,2,4,-1,-1,-1,South,East,Stop,South,7,1.5,0.25,East
5,1,0,0,1,1,1,1,8,1,5,1,14,1,-1,-1,-1,-1,North,East,Stop,West,7,1,-1,East
6,1,0,0,1,1,1,2,8,1,5,1,14,1,6,-1,-1,-1,North,East,East,West,7,1.25,0.75,East
7,1,0,0,1,1,1,2,9,1,6,1,13,1,7,-1,-1,-1,North,East,East,West,7.25,1.25,1,East
8,1,0,0,1,1,1,3,10,1,6,1,13,1,9,-1,-1,-1,East,Stop,East,East,7.5,1.5,1.5,North
9,1,1,0,1,1,2,3,3,1,6,1,12,1,9,-1,-1,-1,West,East,East,West,5.75,1.5,1.5,North
9,2,1,1,0,0,1,3,4,1,6,1,13,1,9,-1,-1,-1,South,East,West,East,6,1.5,1.5,Stop
9,3,0,1,1,1,1,2,4,1,5,1,12,1,9,-1,-1,-1,North,East,West,East,5.5,1.25,1.5,East
9,3,0,1,1,1,1,3,5,1,4,1,13,1,8,-1,-1,-1,South,West,East,East,5.75,1.5,1.25,East
10,3,0,0,1,1,1,2,4,1,5,1,14,1,10,-1,-1,-1,South,West,East,East,6,1.25,1.75,East
11,3,0,0,1,1,1,2,3,1,6,1,14,1,11,-1,-1,-1,South,West,East,East,6,1.25,2,East
12,3,0,0,1,1,1,2,3,1,7,1,14,1,12,-1,-1,-1,South,West,East,North,6.25,1.25,2.25,East
4,3,0,0,1,1,1,2,3,1,4,1,14,2,4,-1,-1,11,Stop,Stop,Stop,Stop,5.5,1.5,3.25,West
4,3,0,0,1,1,1,2,3,1,4,1,14,2,4,-1,-1,11,Stop,Stop,Stop,Stop,5.5,1.5,3.25,West
3,3,0,0,1,1,1,2,3,1,4,1,14,2,3,-1,-1,12,Stop,Stop,Stop,Stop,5.5,1.5,3.25,West
2,3,0,0,1,1,1,2,3,1,4,1,14,2,2,-1,-1,13,Stop,Stop,Stop,Stop,5.5,1.5,3.25,South
1,3,0,1,1,0,1,2,3,1,4,1,14,2,1,-1,-1,14,Stop,Stop,Stop,Stop,5.5,1.5,3.25,South
1,2,1,1,0,0,1,1,3,1,4,1,14,2,-1,-1,-1,13,Stop,Stop,Stop,Stop,5.5,1.25,2.5,East
1,1,1,0,1,0,1,1,3,1,4,1,14,2,-1,-1,-1,14,Stop,Stop,Stop,Stop,5.5,1.25,2.75,East
2,1,0,0,1,1,1,1,3,1,4,1,14,2,-1,-1,-1,13,Stop,Stop,Stop,Stop,5.5,1.25,2.5,East
3,1,0,0,1,1,1,1,3,1,4,1,14,2,-1,-1,-1,12,Stop,Stop,Stop,Stop,5.5,1.25,2.25,East
4,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,11,Stop,Stop,Stop,Stop,5.75,1.25,2,East
5,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,10,Stop,Stop,Stop,Stop,5.75,1.25,1.75,East
6,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,9,Stop,Stop,Stop,Stop,5.75,1.25,1.5,East
7,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,8,Stop,Stop,Stop,Stop,5.75,1.25,1.25,East
8,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,7,Stop,Stop,Stop,Stop,5.75,1.25,1,East
9,1,1,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,6,Stop,Stop,Stop,Stop,5.75,1.25,0.75,West
10,1,0,0,0,1,1,1,3,1,5,1,14,2,-1,-1,-1,5,Stop,Stop,Stop,Stop,5.75,1.25,0.5,West
9,1,1,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,6,Stop,Stop,Stop,Stop,5.75,1.25,0.75,West
8,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,7,Stop,Stop,Stop,Stop,5.75,1.25,1,West
7,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,8,Stop,Stop,Stop,Stop,5.75,1.25,1.25,East
6,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,9,Stop,Stop,Stop,Stop,5.75,1.25,1.5,East
7,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,8,Stop,Stop,Stop,Stop,5.75,1.25,1.25,East
8,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,7,Stop,Stop,Stop,Stop,5.75,1.25,1,East
9,1,1,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,6,Stop,Stop,Stop,Stop,5.75,1.25,0.75,West
10,1,0,0,0,1,1,1,3,1,5,1,14,2,-1,-1,-1,5,Stop,Stop,Stop,Stop,5.75,1.25,0.5,North
9,1,1,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,6,Stop,Stop,Stop,Stop,5.75,1.25,0.75,North
9,2,1,1,0,0,1,1,3,1,5,1,14,2,-1,-1,-1,5,Stop,Stop,Stop,Stop,5.75,1.25,0.5,West
9,3,0,1,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,6,Stop,Stop,Stop,Stop,5.75,1.25,0.75,East
8,3,0,0,1,0,1,1,3,1,5,1,14,2,-1,-1,-1,7,Stop,Stop,Stop,Stop,5.75,1.25,1,East
9,3,0,1,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,6,Stop,Stop,Stop,Stop,5.75,1.25,0.75,East
10,3,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,5,Stop,Stop,Stop,Stop,5.75,1.25,0.5,East
11,3,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,4,Stop,Stop,Stop,Stop,5.75,1.25,0.25,East
12,3,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,3,Stop,Stop,Stop,Stop,5.75,1.25,0,East
13,3,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,2,Stop,Stop,Stop,Stop,5.75,1.25,-0.25,South
4,3,0,0,1,1,1,2,3,1,4,1,14,2,4,-1,-1,11,Stop,Stop,Stop,Stop,5.5,1.5,3.25,Stop
4,3,0,0,1,1,1,2,3,1,4,1,14,2,4,-1,-1,11,Stop,Stop,Stop,Stop,5.5,1.5,3.25,Stop
4,3,0,0,1,1,1,2,3,1,4,1,14,2,4,-1,-1,11,Stop,Stop,Stop,Stop,5.5,1.5,3.25,East
4,3,0,0,1,1,1,2,3,1,4,1,14,2,4,-1,-1,11,Stop,Stop,Stop,Stop,5.5,1.5,3.25,East
5,3,0,0,1,1,1,2,3,1,4,1,14,2,5,-1,-1,10,Stop,Stop,Stop,Stop,5.5,1.5,3.25,Stop
6,3,0,0,0,1,1,2,3,1,4,1,14,2,6,-1,-1,9,Stop,Stop,Stop,Stop,5.5,1.5,3.25,West
6,3,0,0,0,1,1,2,3,1,4,1,14,2,6,-1,-1,9,Stop,Stop,Stop,Stop,5.5,1.5,3.25,West
5,3,0,0,1,1,1,2,3,1,4,1,14,2,5,-1,-1,10,Stop,Stop,Stop,Stop,5.5,1.5,3.25,West
4,3,0,0,1,1,1,2,3,1,4,1,14,2,4,-1,-1,11,Stop,Stop,Stop,Stop,5.5,1.5,3.25,West
3,3,0,0,1,1,1,2,3,1,4,1,14,2,3,-1,-1,12,Stop,Stop,Stop,Stop,5.5,1.5,3.25,West
2,3,0,0,1,1,1,2,3,1,4,1,14,2,2,-1,-1,13,Stop,Stop,Stop,Stop,5.5,1.5,3.25,South
1,3,0,1,1,0,1,2,3,1,4,1,14,2,1,-1,-1,14,Stop,Stop,Stop,Stop,5.5,1.5,3.25,South
1,2,1,1,0,0,1,1,3,1,4,1,14,2,-1,-1,-1,13,Stop,Stop,Stop,Stop,5.5,1.25,2.5,Stop
1,1,1,0,1,0,1,1,3,1,4,1,14,2,-1,-1,-1,14,Stop,Stop,Stop,Stop,5.5,1.25,2.75,Stop
1,1,1,0,1,0,1,1,3,1,4,1,14,2,-1,-1,-1,14,Stop,Stop,Stop,Stop,5.5,1.25,2.75,East
1,1,1,0,1,0,1,1,3,1,4,1,14,2,-1,-1,-1,14,Stop,Stop,Stop,Stop,5.5,1.25,2.75,East
2,1,0,0,1,1,1,1,3,1,4,1,14,2,-1,-1,-1,13,Stop,Stop,Stop,Stop,5.5,1.25,2.5,East
3,1,0,0,1,1,1,1,3,1,4,1,14,2,-1,-1,-1,12,Stop,Stop,Stop,Stop,5.5,1.25,2.25,East
4,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,11,Stop,Stop,Stop,Stop,5.75,1.25,2,East
5,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,10,Stop,Stop,Stop,Stop,5.75,1.25,1.75,East
6,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,9,Stop,Stop,Stop,Stop,5.75,1.25,1.5,East
7,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,8,Stop,Stop,Stop,Stop,5.75,1.25,1.25,West
8,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,7,Stop,Stop,Stop,Stop,5.75,1.25,1,West
7,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,8,Stop,Stop,Stop,Stop,5.75,1.25,1.25,West
6,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,9,Stop,Stop,Stop,Stop,5.75,1.25,1.5,West
5,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,10,Stop,Stop,Stop,Stop,5.75,1.25,1.75,West
4,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,11,Stop,Stop,Stop,Stop,5.75,1.25,2,West
3,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,12,Stop,Stop,Stop,Stop,5.75,1.25,2.25,West
2,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,13,Stop,Stop,Stop,Stop,5.75,1.25,2.5,North
1,1,1,0,1,0,1,1,3,1,5,1,14,2,-1,-1,-1,14,Stop,Stop,Stop,Stop,5.75,1.25,2.75,South
1,2,1,1,0,0,1,1,3,1,5,1,14,2,-1,-1,-1,13,Stop,Stop,Stop,Stop,5.75,1.25,2.5,Stop
1,1,1,0,1,0,1,1,3,1,5,1,14,2,-1,-1,-1,14,Stop,Stop,Stop,Stop,5.75,1.25,2.75,East
1,1,1,0,1,0,1,1,3,1,5,1,14,2,-1,-1,-1,14,Stop,Stop,Stop,Stop,5.75,1.25,2.75,East
2,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,13,Stop,Stop,Stop,Stop,5.75,1.25,2.5,East
3,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,12,Stop,Stop,Stop,Stop,5.75,1.25,2.25,East
4,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,11,Stop,Stop,Stop,Stop,5.75,1.25,2,East
5,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,10,Stop,Stop,Stop,Stop,5.75,1.25,1.75,East
6,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,9,Stop,Stop,Stop,Stop,5.75,1.25,1.5,East
7,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,8,Stop,Stop,Stop,Stop,5.75,1.25,1.25,East
8,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,7,Stop,Stop,Stop,Stop,5.75,1.25,1,North
9,1,1,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,6,Stop,Stop,Stop,Stop,5.75,1.25,0.75,North
9,2,1,1,0,0,1,1,3,1,5,1,14,2,-1,-1,-1,5,Stop,Stop,Stop,Stop,5.75,1.25,0.5,East
9,3,0,1,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,6,Stop,Stop,Stop,Stop,5.75,1.25,0.75,East
10,3,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,5,Stop,Stop,Stop,Stop,5.75,1.25,0.5,East
11,3,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,4,Stop,Stop,Stop,Stop,5.75,1.25,0.25,East
12,3,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,3,Stop,Stop,Stop,Stop,5.75,1.25,0,East
13,3,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,2,Stop,Stop,Stop,Stop,5.75,1.25,-0.25,South
4,3,0,0,1,1,1,2,3,1,4,1,14,2,4,-1,-1,11,Stop,Stop,Stop,Stop,5.5,1.5,3.25,Stop
4,3,0,0,1,1,1,2,3,1,4,1,14,2,4,-1,-1,11,Stop,Stop,Stop,Stop,5.5,1.5,3.25,West
4,3,0,0,1,1,1,2,3,1,4,1,14,2,4,-1,-1,11,Stop,Stop,Stop,Stop,5.5,1.5,3.25,West
3,3,0,0,1,1,1,2,3,1,4,1,14,2,3,-1,-1,12,Stop,Stop,Stop,Stop,5.5,1.5,3.25,West
2,3,0,0,1,1,1,2,3,1,4,1,14,2,2,-1,-1,13,Stop,Stop,Stop,Stop,5.5,1.5,3.25,South
1,3,0,1,1,0,1,2,3,1,4,1,14,2,1,-1,-1,14,Stop,Stop,Stop,Stop,5.5,1.5,3.25,South
1,2,1,1,0,0,1,1,3,1,4,1,14,2,-1,-1,-1,13,Stop,Stop,Stop,Stop,5.5,1.25,2.5,Stop
1,1,1,0,1,0,1,1,3,1,4,1,14,2,-1,-1,-1,14,Stop,Stop,Stop,Stop,5.5,1.25,2.75,East
1,1,1,0,1,0,1,1,3,1,4,1,14,2,-1,-1,-1,14,Stop,Stop,Stop,Stop,5.5,1.25,2.75,East
2,1,0,0,1,1,1,1,3,1,4,1,14,2,-1,-1,-1,13,Stop,Stop,Stop,Stop,5.5,1.25,2.5,East
3,1,0,0,1,1,1,1,3,1,4,1,14,2,-1,-1,-1,12,Stop,Stop,Stop,Stop,5.5,1.25,2.25,East
4,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,11,Stop,Stop,Stop,Stop,5.75,1.25,2,East
5,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,10,Stop,Stop,Stop,Stop,5.75,1.25,1.75,East
6,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,9,Stop,Stop,Stop,Stop,5.75,1.25,1.5,East
7,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,8,Stop,Stop,Stop,Stop,5.75,1.25,1.25,East
8,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,7,Stop,Stop,Stop,Stop,5.75,1.25,1,East
9,1,1,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,6,Stop,Stop,Stop,Stop,5.75,1.25,0.75,West
10,1,0,0,0,1,1,1,3,1,5,1,14,2,-1,-1,-1,5,Stop,Stop,Stop,Stop,5.75,1.25,0.5,West
9,1,1,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,6,Stop,Stop,Stop,Stop,5.75,1.25,0.75,West
8,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,7,Stop,Stop,Stop,Stop,5.75,1.25,1,West
7,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,8,Stop,Stop,Stop,Stop,5.75,1.25,1.25,West
6,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,9,Stop,Stop,Stop,Stop,5.75,1.25,1.5,West
5,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,10,Stop,Stop,Stop,Stop,5.75,1.25,1.75,East
4,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,11,Stop,Stop,Stop,Stop,5.75,1.25,2,East
5,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,10,Stop,Stop,Stop,Stop,5.75,1.25,1.75,East
6,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,9,Stop,Stop,Stop,Stop,5.75,1.25,1.5,East
7,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,8,Stop,Stop,Stop,Stop,5.75,1.25,1.25,East
8,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,7,Stop,Stop,Stop,Stop,5.75,1.25,1,West
9,1,1,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,6,Stop,Stop,Stop,Stop,5.75,1.25,0.75,West
8,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,7,Stop,Stop,Stop,Stop,5.75,1.25,1,East
7,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,8,Stop,Stop,Stop,Stop,5.75,1.25,1.25,East
8,1,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,7,Stop,Stop,Stop,Stop,5.75,1.25,1,North
9,1,1,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,6,Stop,Stop,Stop,Stop,5.75,1.25,0.75,North
9,2,1,1,0,0,1,1,3,1,5,1,14,2,-1,-1,-1,5,Stop,Stop,Stop,Stop,5.75,1.25,0.5,West
9,3,0,1,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,6,Stop,Stop,Stop,Stop,5.75,1.25,0.75,East
8,3,0,0,1,0,1,1,3,1,5,1,14,2,-1,-1,-1,7,Stop,Stop,Stop,Stop,5.75,1.25,1,East
9,3,0,1,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,6,Stop,Stop,Stop,Stop,5.75,1.25,0.75,East
10,3,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,5,Stop,Stop,Stop,Stop,5.75,1.25,0.5,East
11,3,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,4,Stop,Stop,Stop,Stop,5.75,1.25,0.25,East
12,3,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,3,Stop,Stop,Stop,Stop,5.75,1.25,0,East
13,3,0,0,1,1,1,1,3,1,5,1,14,2,-1,-1,-1,2,Stop,Stop,Stop,Stop,5.75,1.25,-0.25,South
1,18,0,1,1,0,1,3,2,3,5,9,6,6,15,16,13,17,Stop,North,East,North,3.5,5.25,15.25,Stop
1,18,0,1,1,0,1,3,2,4,6,9,6,6,15,15,14,16,North,East,North,West,3.75,5.5,15,Stop
1,18,0,1,1,0,1,4,3,4,6,10,6,7,14,16,13,15,South,South,South,South,4,6.25,14.5,South
1,18,0,1,1,0,1,3,3,3,6,9,5,7,15,17,14,16,South,North,West,South,3.75,5.5,15.5,South
1,17,1,1,0,0,1,3,3,4,5,9,5,6,14,15,12,15,North,North,East,North,3.5,5.5,14,South
1,16,1,1,1,0,1,4,3,4,6,9,5,6,12,14,12,13,East,South,South,North,3.75,5.75,12.75,East
1,15,1,1,1,0,2,4,3,3,6,8,5,7,12,14,12,12,South,East,West,East,4,5.5,12.5,South
2,15,1,1,1,1,2,3,4,3,5,8,5,7,12,14,10,12,East,East,South,West,4,5.25,12,West
2,14,1,0,1,1,3,3,4,3,5,7,6,7,12,13,10,10,West,West,South,South,4.5,5,11.25,South
1,14,1,1,1,0,2,3,3,3,5,6,5,7,12,13,12,12,East,West,East,South,3.75,4.75,12.25,South
1,13,1,1,0,0,3,3,3,3,6,6,5,6,12,12,12,12,East,North,North,South,4.25,4.5,12,South
1,12,1,1,1,0,3,3,3,4,6,7,5,5,11,10,10,11,East,East,West,North,4.25,4.75,10.5,South
1,11,1,1,0,0,3,3,4,4,5,7,5,5,10,10,8,9,East,South,West,North,4.25,4.75,9.25,South
