@relation training_largemaps.arff

@attribute PacX numeric
@attribute PacY numeric
@attribute LegalNorth {1,0}
@attribute LegalSouth {1,0}
@attribute LegalEast {1,0}
@attribute LegalWest {1,0}
@attribute Gosthx numeric
@attribute Gosthy numeric
@attribute DirToGhost1{North,South,East,West,Stop}
@attribute DirToGhost2{North,South,East,West,Stop}
@attribute DirToGhost3{North,South,East,West,Stop}
@attribute DirToGhost4{North,South,East,West,Stop}
@attribute Move{North,South,East,West,Stop}
@data
11,8,1,1,0,1,14,6,Stop,Stop,North,North,North
11,9,1,1,0,1,13,6,Stop,Stop,North,North,North
11,10,1,1,0,1,13,5,Stop,Stop,North,North,North
11,11,1,1,0,1,13,4,Stop,Stop,East,East,East
11,12,0,1,1,1,14,4,Stop,Stop,East,East,East
12,12,0,0,1,1,14,5,Stop,Stop,South,South,South
13,12,0,1,1,1,13,5,Stop,Stop,South,South,South
13,11,1,1,1,0,13,4,Stop,Stop,South,South,South
13,10,1,1,1,0,13,4,Stop,Stop,South,South,South
13,9,1,1,1,0,13,3,Stop,Stop,South,South,South
13,8,1,1,1,0,13,3,Stop,Stop,South,South,South
13,7,1,1,1,0,13,3,Stop,Stop,South,South,South
13,6,1,1,1,0,14,3,Stop,Stop,South,South,South
13,5,1,1,1,0,13,3,Stop,Stop,South,South,South
13,4,1,1,1,0,23,18,Stop,Stop,Stop,East,East
13,3,1,0,1,0,24,18,Stop,Stop,Stop,North,North
14,3,1,0,1,1,23,18,Stop,Stop,Stop,East,East
14,4,1,1,1,1,23,18,Stop,Stop,Stop,East,East
15,4,0,1,1,1,24,18,Stop,Stop,Stop,East,East
16,4,0,1,1,1,23,18,Stop,Stop,Stop,East,East
17,4,1,1,1,1,24,18,Stop,Stop,Stop,East,East
18,4,1,1,1,1,24,18,Stop,Stop,Stop,East,East
19,4,1,1,1,1,25,18,Stop,Stop,Stop,East,East
20,4,1,1,1,1,25,18,Stop,Stop,Stop,East,East
21,4,0,1,1,1,25,18,Stop,Stop,Stop,East,East
22,4,0,1,1,1,25,17,Stop,Stop,Stop,East,East
23,4,1,1,1,1,25,16,Stop,Stop,Stop,East,East
24,4,1,1,1,1,25,17,Stop,Stop,Stop,North,North
25,4,1,1,0,1,25,18,Stop,Stop,Stop,North,North
25,5,1,1,0,1,24,18,Stop,Stop,Stop,North,North
25,6,1,1,0,1,23,18,Stop,Stop,Stop,North,North
25,7,1,1,0,1,23,18,Stop,Stop,Stop,North,North
25,8,1,1,0,1,24,18,Stop,Stop,Stop,North,North
25,9,1,1,0,1,25,18,Stop,Stop,Stop,North,North
25,10,1,1,0,1,24,18,Stop,Stop,Stop,West,West
25,11,0,1,0,1,25,18,Stop,Stop,Stop,South,South
24,11,0,1,1,1,25,17,Stop,Stop,Stop,East,East
24,10,1,1,1,1,25,16,Stop,Stop,Stop,North,North
25,10,1,1,0,1,24,16,Stop,Stop,Stop,West,West
25,11,0,1,0,1,23,16,Stop,Stop,Stop,West,West
24,11,0,1,1,1,23,15,Stop,Stop,Stop,South,South
23,11,0,1,1,1,22,15,Stop,Stop,Stop,West,West
23,10,1,1,1,1,22,15,Stop,Stop,Stop,North,North
22,10,1,0,1,1,23,15,Stop,Stop,Stop,East,East
22,11,0,1,1,0,24,15,Stop,Stop,Stop,East,East
23,11,0,1,1,1,23,15,Stop,Stop,Stop,South,South
24,11,0,1,1,1,24,15,Stop,Stop,Stop,South,South
24,10,1,1,1,1,23,15,Stop,Stop,Stop,West,West
24,9,1,1,1,1,23,15,Stop,Stop,Stop,North,North
23,9,1,1,1,0,23,14,Stop,Stop,Stop,North,North
23,10,1,1,1,1,24,14,Stop,Stop,Stop,East,East
23,11,0,1,1,1,24,14,Stop,Stop,Stop,South,South
24,11,0,1,1,1,24,15,Stop,Stop,Stop,South,South
24,10,1,1,1,1,24,16,Stop,Stop,Stop,South,South
24,9,1,1,1,1,24,16,Stop,Stop,Stop,South,South
24,8,1,1,1,1,25,16,Stop,Stop,Stop,East,East
24,7,1,1,1,1,25,15,Stop,Stop,Stop,North,North
25,7,1,1,0,1,25,14,Stop,Stop,Stop,North,North
25,8,1,1,0,1,25,15,Stop,Stop,Stop,North,North
25,9,1,1,0,1,25,14,Stop,Stop,Stop,North,North
25,10,1,1,0,1,24,14,Stop,Stop,Stop,West,West
25,11,0,1,0,1,23,14,Stop,Stop,Stop,West,West
24,11,0,1,1,1,22,14,Stop,Stop,Stop,West,West
23,11,0,1,1,1,23,14,Stop,Stop,Stop,South,South
22,11,0,1,1,0,23,13,Stop,Stop,Stop,East,East
22,10,1,0,1,1,23,14,Stop,Stop,Stop,North,North
23,10,1,1,1,1,23,14,Stop,Stop,Stop,East,East
23,11,0,1,1,1,23,15,Stop,Stop,Stop,South,South
24,11,0,1,1,1,23,14,Stop,Stop,Stop,West,West
24,10,1,1,1,1,23,13,Stop,Stop,Stop,North,North
23,10,1,1,1,1,23,14,Stop,Stop,Stop,East,East
23,11,0,1,1,1,23,14,Stop,Stop,Stop,South,South
24,11,0,1,1,1,24,14,Stop,Stop,Stop,South,South
24,10,1,1,1,1,24,15,Stop,Stop,Stop,South,South
24,9,1,1,1,1,24,15,Stop,Stop,Stop,South,South
24,8,1,1,1,1,24,14,Stop,Stop,Stop,South,South
24,7,1,1,1,1,24,14,Stop,Stop,Stop,South,South
24,6,1,1,1,1,24,15,Stop,Stop,Stop,South,South
24,5,1,1,1,1,24,16,Stop,Stop,Stop,South,South
24,4,1,1,1,1,25,16,Stop,Stop,Stop,East,East
24,3,1,0,1,1,24,16,Stop,Stop,Stop,North,North
25,3,1,0,0,1,24,15,Stop,Stop,Stop,North,North
25,4,1,1,0,1,25,15,Stop,Stop,Stop,North,North
25,5,1,1,0,1,25,16,Stop,Stop,Stop,North,North
25,6,1,1,0,1,25,16,Stop,Stop,Stop,North,North
25,7,1,1,0,1,25,17,Stop,Stop,Stop,North,North
25,8,1,1,0,1,25,16,Stop,Stop,Stop,North,North
25,9,1,1,0,1,25,15,Stop,Stop,Stop,North,North
25,10,1,1,0,1,25,16,Stop,Stop,Stop,West,West
25,11,0,1,0,1,24,16,Stop,Stop,Stop,South,South
24,11,0,1,1,1,24,16,Stop,Stop,Stop,South,South
24,10,1,1,1,1,23,16,Stop,Stop,Stop,West,West
24,9,1,1,1,1,22,16,Stop,Stop,Stop,North,North
23,9,1,1,1,0,22,16,Stop,Stop,Stop,West,West
23,10,1,1,1,1,21,16,Stop,Stop,Stop,North,North
22,10,1,0,1,1,21,16,Stop,Stop,Stop,East,East
22,11,0,1,1,0,21,15,Stop,Stop,Stop,South,South
23,11,0,1,1,1,21,15,Stop,Stop,Stop,West,West
23,10,1,1,1,1,21,15,Stop,Stop,Stop,North,North
22,10,1,0,1,1,21,15,Stop,Stop,Stop,East,East
22,11,0,1,1,0,22,15,Stop,Stop,Stop,South,South
23,11,0,1,1,1,22,14,Stop,Stop,Stop,West,West
23,10,1,1,1,1,22,13,Stop,Stop,Stop,North,North
22,10,1,0,1,1,22,13,Stop,Stop,Stop,East,East
22,11,0,1,1,0,22,14,Stop,Stop,Stop,South,South
23,11,0,1,1,1,22,13,Stop,Stop,Stop,West,West
23,10,1,1,1,1,22,13,Stop,Stop,Stop,North,North
22,10,1,0,1,1,22,14,Stop,Stop,Stop,East,East
22,11,0,1,1,0,22,15,Stop,Stop,Stop,South,South
23,11,0,1,1,1,22,16,Stop,Stop,Stop,West,West
23,10,1,1,1,1,23,16,Stop,Stop,Stop,North,North
22,10,1,0,1,1,23,16,Stop,Stop,Stop,East,East
22,11,0,1,1,0,23,15,Stop,Stop,Stop,South,South
23,11,0,1,1,1,24,15,Stop,Stop,Stop,East,East
23,10,1,1,1,1,24,15,Stop,Stop,Stop,North,North
24,10,1,1,1,1,23,15,Stop,Stop,Stop,West,West
24,11,0,1,1,1,24,15,Stop,Stop,Stop,South,South
23,11,0,1,1,1,24,16,Stop,Stop,Stop,East,East
23,10,1,1,1,1,25,16,Stop,Stop,Stop,East,East
24,10,1,1,1,1,24,16,Stop,Stop,Stop,North,North
25,10,1,1,0,1,23,16,Stop,Stop,Stop,West,West
25,11,0,1,0,1,24,16,Stop,Stop,Stop,South,South
24,11,0,1,1,1,23,16,Stop,Stop,Stop,West,West
24,10,1,1,1,1,23,16,Stop,Stop,Stop,North,North
23,10,1,1,1,1,23,15,Stop,Stop,Stop,East,East
23,11,0,1,1,1,24,15,Stop,Stop,Stop,South,South
24,11,0,1,1,1,24,14,Stop,Stop,Stop,South,South
24,10,1,1,1,1,24,14,Stop,Stop,Stop,South,South
24,9,1,1,1,1,24,14,Stop,Stop,Stop,South,South
24,8,1,1,1,1,25,14,Stop,Stop,Stop,East,East
24,7,1,1,1,1,25,15,Stop,Stop,Stop,North,North
25,7,1,1,0,1,25,16,Stop,Stop,Stop,North,North
25,8,1,1,0,1,25,15,Stop,Stop,Stop,North,North
25,9,1,1,0,1,25,14,Stop,Stop,Stop,North,North
25,10,1,1,0,1,24,14,Stop,Stop,Stop,West,West
25,11,0,1,0,1,24,14,Stop,Stop,Stop,South,South
1,18,0,1,1,0,5,9,South,South,South,South,South
1,17,1,1,0,0,6,9,South,South,South,South,South
1,16,1,1,1,0,6,9,South,South,South,South,South
1,15,1,1,1,0,6,8,South,South,South,South,South
1,14,1,1,1,0,6,8,South,South,South,South,South
1,13,1,1,0,0,6,8,South,South,South,South,South
1,12,1,1,1,0,6,7,South,South,South,South,South
1,11,1,1,0,0,6,6,South,South,South,South,South
1,10,1,1,0,0,5,6,South,South,South,South,South
1,9,1,1,0,0,5,5,South,South,South,South,South
1,8,1,1,0,0,5,4,South,South,South,South,South
1,7,1,1,0,0,4,4,South,South,South,South,South
1,6,1,1,1,0,5,4,South,South,South,South,South
1,5,1,1,1,0,5,3,South,South,South,South,South
1,4,1,1,1,0,4,3,East,East,East,East,East
1,3,1,0,1,0,5,3,East,East,East,East,East
2,3,1,0,1,1,6,3,East,East,East,East,East
3,3,1,0,1,1,6,3,East,East,East,East,East
4,3,1,0,1,1,7,3,East,East,East,East,East
5,3,1,0,1,1,7,3,East,East,East,East,East
6,3,0,0,1,1,11,5,Stop,East,East,East,East
7,3,0,0,1,1,10,5,Stop,North,North,North,North
8,3,1,0,1,1,10,5,Stop,North,North,North,North
8,4,1,1,1,0,10,6,Stop,North,North,North,North
8,5,1,1,1,0,10,7,Stop,East,East,East,East
8,6,1,1,1,1,10,6,Stop,East,East,East,East
9,6,1,1,1,1,13,5,Stop,Stop,East,East,East
10,6,1,1,1,1,14,5,Stop,Stop,South,South,South
11,6,1,1,0,1,13,5,Stop,Stop,South,South,South
11,5,1,1,0,1,13,5,Stop,Stop,South,South,South
11,4,1,1,0,1,14,5,Stop,Stop,West,West,West
11,3,1,0,0,1,14,5,Stop,Stop,North,North,North
10,3,1,0,1,1,14,5,Stop,Stop,East,East,East
10,4,1,1,1,1,14,5,Stop,Stop,North,North,North
11,4,1,1,0,1,14,5,Stop,Stop,North,North,North
11,5,1,1,0,1,14,6,Stop,Stop,North,North,North
11,6,1,1,0,1,15,6,Stop,Stop,North,North,North
11,7,1,1,0,1,16,6,Stop,Stop,North,North,North
11,8,1,1,0,1,17,6,Stop,Stop,North,North,North
11,9,1,1,0,1,17,6,Stop,Stop,North,North,North
11,10,1,1,0,1,18,6,Stop,Stop,North,North,North
11,11,1,1,0,1,18,5,Stop,Stop,East,East,East
11,12,0,1,1,1,18,4,Stop,Stop,East,East,East
12,12,0,0,1,1,17,4,Stop,Stop,South,South,South
13,12,0,1,1,1,18,4,Stop,Stop,South,South,South
13,11,1,1,1,0,18,4,Stop,Stop,South,South,South
13,10,1,1,1,0,18,3,Stop,Stop,South,South,South
13,9,1,1,1,0,18,4,Stop,Stop,South,South,South
13,8,1,1,1,0,18,3,Stop,Stop,South,South,South
13,7,1,1,1,0,19,3,Stop,Stop,South,South,South
13,6,1,1,1,0,20,3,Stop,Stop,South,South,South
13,5,1,1,1,0,19,3,Stop,Stop,South,South,South
13,4,1,1,1,0,19,4,Stop,Stop,East,East,East
13,3,1,0,1,0,19,4,Stop,Stop,North,North,North
14,3,1,0,1,1,20,4,Stop,Stop,East,East,East
14,4,1,1,1,1,20,4,Stop,Stop,East,East,East
15,4,0,1,1,1,20,3,Stop,Stop,South,South,South
16,4,0,1,1,1,20,4,Stop,Stop,East,East,East
16,3,1,0,1,1,20,5,Stop,Stop,North,North,North
17,3,1,0,1,1,19,5,Stop,Stop,East,East,East
17,4,1,1,1,1,18,5,Stop,Stop,North,North,North
18,4,1,1,1,1,18,18,Stop,Stop,Stop,North,North
18,5,1,1,1,1,17,18,Stop,Stop,Stop,West,West
18,6,0,1,1,1,18,18,Stop,Stop,Stop,South,South
17,6,0,1,1,1,19,18,Stop,Stop,Stop,East,East
17,5,1,1,1,0,19,17,Stop,Stop,Stop,East,East
18,5,1,1,1,1,19,18,Stop,Stop,Stop,North,North
19,5,1,1,1,1,19,18,Stop,Stop,Stop,East,East
19,6,0,1,1,1,20,18,Stop,Stop,Stop,South,South
20,6,0,1,1,1,20,17,Stop,Stop,Stop,South,South
20,5,1,1,0,1,20,18,Stop,Stop,Stop,South,South
20,4,1,1,1,1,21,18,Stop,Stop,Stop,East,East
20,3,1,0,1,1,22,18,Stop,Stop,Stop,North,North
21,3,1,0,1,1,21,18,Stop,Stop,Stop,East,East
21,4,0,1,1,1,21,18,Stop,Stop,Stop,South,South
22,4,0,1,1,1,22,18,Stop,Stop,Stop,East,East
22,3,1,0,1,1,21,18,Stop,Stop,Stop,North,North
23,3,1,0,1,1,20,18,Stop,Stop,Stop,West,West
23,4,1,1,1,1,21,18,Stop,Stop,Stop,West,West
22,4,0,1,1,1,21,18,Stop,Stop,Stop,South,South
21,4,0,1,1,1,20,18,Stop,Stop,Stop,West,West
21,3,1,0,1,1,20,18,Stop,Stop,Stop,North,North
20,3,1,0,1,1,21,18,Stop,Stop,Stop,East,East
20,4,1,1,1,1,21,17,Stop,Stop,Stop,South,South
21,4,0,1,1,1,21,17,Stop,Stop,Stop,East,East
21,3,1,0,1,1,21,16,Stop,Stop,Stop,North,North
22,3,1,0,1,1,21,17,Stop,Stop,Stop,West,West
22,4,0,1,1,1,21,17,Stop,Stop,Stop,South,South
21,4,0,1,1,1,21,16,Stop,Stop,Stop,East,East
21,3,1,0,1,1,21,16,Stop,Stop,Stop,North,North
22,3,1,0,1,1,20,16,Stop,Stop,Stop,West,West
22,4,0,1,1,1,20,17,Stop,Stop,Stop,West,West
21,4,0,1,1,1,21,17,Stop,Stop,Stop,North,North
20,4,1,1,1,1,20,17,Stop,Stop,Stop,North,North
20,5,1,1,0,1,19,17,Stop,Stop,Stop,West,West
20,6,0,1,1,1,19,17,Stop,Stop,Stop,South,South
19,6,0,1,1,1,18,17,Stop,Stop,Stop,West,West
19,5,1,1,1,1,17,17,Stop,Stop,Stop,West,West
18,5,1,1,1,1,18,17,Stop,Stop,Stop,North,North
17,5,1,1,1,0,18,18,Stop,Stop,Stop,East,East
17,6,0,1,1,1,18,18,Stop,Stop,Stop,South,South
18,6,0,1,1,1,19,18,Stop,Stop,Stop,East,East
18,5,1,1,1,1,19,18,Stop,Stop,Stop,North,North
19,5,1,1,1,1,19,18,Stop,Stop,Stop,East,East
19,6,0,1,1,1,18,18,Stop,Stop,Stop,South,South
20,6,0,1,1,1,18,17,Stop,Stop,Stop,West,West
20,5,1,1,0,1,19,17,Stop,Stop,Stop,North,North
19,5,1,1,1,1,20,17,Stop,Stop,Stop,East,East
19,6,0,1,1,1,20,17,Stop,Stop,Stop,South,South
20,6,0,1,1,1,19,17,Stop,Stop,Stop,West,West
20,5,1,1,0,1,19,17,Stop,Stop,Stop,North,North
19,5,1,1,1,1,19,17,Stop,Stop,Stop,East,East
19,6,0,1,1,1,19,18,Stop,Stop,Stop,South,South
20,6,0,1,1,1,19,17,Stop,Stop,Stop,West,West
20,5,1,1,0,1,20,17,Stop,Stop,Stop,North,North
19,5,1,1,1,1,20,17,Stop,Stop,Stop,East,East
19,6,0,1,1,1,19,17,Stop,Stop,Stop,South,South
20,6,0,1,1,1,19,18,Stop,Stop,Stop,West,West
20,5,1,1,0,1,19,18,Stop,Stop,Stop,North,North
19,5,1,1,1,1,19,18,Stop,Stop,Stop,East,East
19,6,0,1,1,1,20,18,Stop,Stop,Stop,South,South
20,6,0,1,1,1,20,18,Stop,Stop,Stop,South,South
20,5,1,1,0,1,21,18,Stop,Stop,Stop,East,East
20,4,1,1,1,1,21,17,Stop,Stop,Stop,South,South
21,4,0,1,1,1,20,17,Stop,Stop,Stop,West,West
21,3,1,0,1,1,20,16,Stop,Stop,Stop,North,North
20,3,1,0,1,1,21,16,Stop,Stop,Stop,East,East
20,4,1,1,1,1,21,15,Stop,Stop,Stop,South,South
21,4,0,1,1,1,21,15,Stop,Stop,Stop,East,East
21,3,1,0,1,1,22,15,Stop,Stop,Stop,North,North
22,3,1,0,1,1,22,14,Stop,Stop,Stop,East,East
22,4,0,1,1,1,23,14,Stop,Stop,Stop,North,North
23,4,1,1,1,1,23,15,Stop,Stop,Stop,North,North
23,5,1,1,1,0,22,15,Stop,Stop,Stop,West,West
23,6,1,1,1,1,22,16,Stop,Stop,Stop,West,West
22,6,0,0,1,1,22,15,Stop,Stop,Stop,West,West
21,6,0,0,1,1,21,15,Stop,Stop,Stop,South,South
20,6,0,1,1,1,22,15,Stop,Stop,Stop,South,South
20,5,1,1,0,1,22,14,Stop,Stop,Stop,East,East
20,4,1,1,1,1,22,13,Stop,Stop,Stop,East,East
21,4,0,1,1,1,22,14,Stop,Stop,Stop,South,South
22,4,0,1,1,1,23,14,Stop,Stop,Stop,East,East
22,3,1,0,1,1,23,14,Stop,Stop,Stop,North,North
23,3,1,0,1,1,24,14,Stop,Stop,Stop,East,East
23,4,1,1,1,1,24,14,Stop,Stop,Stop,North,North
24,4,1,1,1,1,25,14,Stop,Stop,Stop,East,East
24,5,1,1,1,1,25,15,Stop,Stop,Stop,North,North
25,5,1,1,0,1,25,14,Stop,Stop,Stop,North,North
25,6,1,1,0,1,25,14,Stop,Stop,Stop,North,North
25,7,1,1,0,1,25,15,Stop,Stop,Stop,North,North
25,8,1,1,0,1,25,16,Stop,Stop,Stop,North,North
25,9,1,1,0,1,25,17,Stop,Stop,Stop,North,North
25,10,1,1,0,1,25,18,Stop,Stop,Stop,West,West
25,11,0,1,0,1,25,18,Stop,Stop,Stop,South,South
24,11,0,1,1,1,24,18,Stop,Stop,Stop,South,South
24,10,1,1,1,1,23,18,Stop,Stop,Stop,West,West
24,9,1,1,1,1,22,18,Stop,Stop,Stop,North,North
23,9,1,1,1,0,21,18,Stop,Stop,Stop,West,West
23,10,1,1,1,1,21,17,Stop,Stop,Stop,North,North
22,10,1,0,1,1,20,17,Stop,Stop,Stop,East,East
22,11,0,1,1,0,19,17,Stop,Stop,Stop,South,South
23,11,0,1,1,1,18,17,Stop,Stop,Stop,West,West
23,10,1,1,1,1,17,17,Stop,Stop,Stop,North,North
22,10,1,0,1,1,18,17,Stop,Stop,Stop,East,East
22,11,0,1,1,0,19,17,Stop,Stop,Stop,South,South
23,11,0,1,1,1,19,18,Stop,Stop,Stop,West,West
23,10,1,1,1,1,19,18,Stop,Stop,Stop,North,North
22,10,1,0,1,1,18,18,Stop,Stop,Stop,East,East
22,11,0,1,1,0,17,18,Stop,Stop,Stop,South,South
23,11,0,1,1,1,17,18,Stop,Stop,Stop,West,West
23,10,1,1,1,1,16,18,Stop,Stop,Stop,North,North
22,10,1,0,1,1,16,17,Stop,Stop,Stop,East,East
22,11,0,1,1,0,16,17,Stop,Stop,Stop,South,South
23,11,0,1,1,1,17,17,Stop,Stop,Stop,West,West
23,10,1,1,1,1,17,18,Stop,Stop,Stop,North,North
22,10,1,0,1,1,18,18,Stop,Stop,Stop,East,East
22,11,0,1,1,0,18,17,Stop,Stop,Stop,South,South
23,11,0,1,1,1,18,17,Stop,Stop,Stop,West,West
23,10,1,1,1,1,19,17,Stop,Stop,Stop,North,North
22,10,1,0,1,1,18,17,Stop,Stop,Stop,East,East
22,11,0,1,1,0,18,18,Stop,Stop,Stop,South,South
23,11,0,1,1,1,19,18,Stop,Stop,Stop,West,West
1,18,0,1,1,0,6,9,South,South,South,South,South
1,17,1,1,0,0,6,10,South,South,South,South,South
1,16,1,1,1,0,6,10,South,South,South,South,South
1,15,1,1,1,0,6,9,South,South,South,South,South
1,14,1,1,1,0,6,8,South,South,South,South,South
1,13,1,1,0,0,6,9,South,South,South,South,South
1,12,1,1,1,0,5,9,South,South,South,South,South
1,11,1,1,0,0,5,8,South,South,South,South,South
1,10,1,1,0,0,4,8,South,South,South,South,South
1,9,1,1,0,0,3,8,South,South,South,South,South
1,8,1,1,0,0,3,9,South,South,South,South,South
1,7,1,1,0,0,3,9,East,East,East,East,East
1,6,1,1,1,0,4,9,East,East,East,East,East
2,6,0,1,1,1,4,8,East,East,East,East,East
3,6,1,1,1,1,4,8,North,East,East,East,North
4,6,1,1,1,1,3,8,West,East,East,East,West
4,7,1,1,1,1,4,8,North,North,North,North,North
3,7,1,1,1,0,5,8,East,East,East,East,East
3,8,1,1,1,0,5,8,East,East,East,East,East
4,8,1,1,1,1,9,4,Stop,East,East,East,East
5,8,1,1,1,1,9,5,Stop,South,South,South,South
6,8,1,1,0,1,9,6,Stop,South,South,South,South
6,7,1,1,0,1,8,6,Stop,East,East,East,East
6,6,1,0,1,1,22,4,Stop,Stop,East,East,East
7,6,0,0,1,1,21,4,Stop,Stop,East,East,East
8,6,1,1,1,1,22,4,Stop,Stop,East,East,East
9,6,1,1,1,1,22,4,Stop,Stop,East,East,East
10,6,1,1,1,1,22,3,Stop,Stop,South,South,South
11,6,1,1,0,1,21,3,Stop,Stop,South,South,South
11,5,1,1,0,1,20,3,Stop,Stop,South,South,South
11,4,1,1,0,1,20,3,Stop,Stop,West,West,West
11,3,1,0,0,1,21,3,Stop,Stop,North,North,North
10,3,1,0,1,1,22,3,Stop,Stop,East,East,East
10,4,1,1,1,1,23,3,Stop,Stop,South,South,South
11,4,1,1,0,1,23,3,Stop,Stop,West,West,West
11,3,1,0,0,1,23,3,Stop,Stop,North,North,North
10,3,1,0,1,1,22,3,Stop,Stop,East,East,East
10,4,1,1,1,1,22,3,Stop,Stop,South,South,South
11,4,1,1,0,1,21,3,Stop,Stop,West,West,West
11,3,1,0,0,1,20,3,Stop,Stop,North,North,North
10,3,1,0,1,1,20,3,Stop,Stop,East,East,East
10,4,1,1,1,1,20,4,Stop,Stop,North,North,North
11,4,1,1,0,1,21,4,Stop,Stop,North,North,North
11,5,1,1,0,1,20,4,Stop,Stop,North,North,North
11,6,1,1,0,1,20,4,Stop,Stop,North,North,North
11,7,1,1,0,1,20,4,Stop,Stop,North,North,North
11,8,1,1,0,1,20,3,Stop,Stop,North,North,North
11,9,1,1,0,1,19,3,Stop,Stop,North,North,North
11,10,1,1,0,1,18,3,Stop,Stop,North,North,North
11,11,1,1,0,1,18,4,Stop,Stop,East,East,East
11,12,0,1,1,1,17,4,Stop,Stop,East,East,East
12,12,0,0,1,1,18,4,Stop,Stop,South,South,South
13,12,0,1,1,1,18,5,Stop,Stop,South,South,South
13,11,1,1,1,0,17,5,Stop,Stop,South,South,South
13,10,1,1,1,0,17,4,Stop,Stop,South,South,South
13,9,1,1,1,0,17,4,Stop,Stop,South,South,South
13,8,1,1,1,0,17,5,Stop,Stop,South,South,South
13,7,1,1,1,0,17,4,Stop,Stop,South,South,South
13,6,1,1,1,0,17,4,Stop,Stop,South,South,South
13,5,1,1,1,0,17,4,Stop,Stop,East,East,East
13,4,1,1,1,0,17,5,Stop,Stop,East,East,East
14,4,1,1,1,1,17,6,Stop,Stop,East,East,East
15,4,0,1,1,1,17,5,Stop,Stop,East,East,East
16,4,0,1,1,1,17,5,Stop,Stop,North,East,North
17,4,1,1,1,1,20,16,Stop,Stop,Stop,North,North
17,5,1,1,1,0,20,15,Stop,Stop,Stop,East,East
17,6,0,1,1,1,20,15,Stop,Stop,Stop,East,East
18,6,0,1,1,1,20,16,Stop,Stop,Stop,East,East
19,6,0,1,1,1,20,15,Stop,Stop,Stop,South,South
20,6,0,1,1,1,20,16,Stop,Stop,Stop,South,South
20,5,1,1,0,1,20,17,Stop,Stop,Stop,South,South
20,4,1,1,1,1,21,17,Stop,Stop,Stop,East,East
20,3,1,0,1,1,21,17,Stop,Stop,Stop,North,North
21,3,1,0,1,1,21,17,Stop,Stop,Stop,East,East
21,4,0,1,1,1,21,18,Stop,Stop,Stop,South,South
22,4,0,1,1,1,21,18,Stop,Stop,Stop,West,West
22,3,1,0,1,1,21,18,Stop,Stop,Stop,North,North
21,3,1,0,1,1,21,17,Stop,Stop,Stop,East,East
21,4,0,1,1,1,21,18,Stop,Stop,Stop,South,South
22,4,0,1,1,1,21,17,Stop,Stop,Stop,West,West
22,3,1,0,1,1,21,16,Stop,Stop,Stop,North,North
21,3,1,0,1,1,22,16,Stop,Stop,Stop,East,East
21,4,0,1,1,1,23,16,Stop,Stop,Stop,East,East
22,4,0,1,1,1,23,16,Stop,Stop,Stop,North,North
23,4,1,1,1,1,23,15,Stop,Stop,Stop,North,North
23,5,1,1,1,0,23,15,Stop,Stop,Stop,North,North
23,6,1,1,1,1,24,15,Stop,Stop,Stop,North,North
23,7,1,1,1,0,25,15,Stop,Stop,Stop,East,East
23,8,1,1,1,1,25,15,Stop,Stop,Stop,East,East
24,8,1,1,1,1,25,14,Stop,Stop,Stop,North,North
25,8,1,1,0,1,25,13,Stop,Stop,Stop,North,North
25,9,1,1,0,1,25,14,Stop,Stop,Stop,North,North
25,10,1,1,0,1,24,14,Stop,Stop,Stop,West,West
25,11,0,1,0,1,25,14,Stop,Stop,Stop,South,South
24,11,0,1,1,1,24,14,Stop,Stop,Stop,South,South
24,10,1,1,1,1,24,15,Stop,Stop,Stop,South,South
24,9,1,1,1,1,24,16,Stop,Stop,Stop,South,South
24,8,1,1,1,1,23,16,Stop,Stop,Stop,West,West
24,7,1,1,1,1,23,16,Stop,Stop,Stop,North,North
23,7,1,1,1,0,23,16,Stop,Stop,Stop,North,North
23,8,1,1,1,1,23,16,Stop,Stop,Stop,North,North
23,9,1,1,1,0,24,16,Stop,Stop,Stop,East,East
23,10,1,1,1,1,24,16,Stop,Stop,Stop,North,North
24,10,1,1,1,1,24,16,Stop,Stop,Stop,East,East
24,11,0,1,1,1,23,16,Stop,Stop,Stop,South,South
25,11,0,1,0,1,23,16,Stop,Stop,Stop,West,West
25,10,1,1,0,1,22,16,Stop,Stop,Stop,West,West
24,10,1,1,1,1,23,16,Stop,Stop,Stop,North,North
23,10,1,1,1,1,23,16,Stop,Stop,Stop,East,East
23,11,0,1,1,1,24,16,Stop,Stop,Stop,South,South
24,11,0,1,1,1,23,16,Stop,Stop,Stop,West,West
24,10,1,1,1,1,23,16,Stop,Stop,Stop,North,North
23,10,1,1,1,1,23,16,Stop,Stop,Stop,East,East
23,11,0,1,1,1,24,16,Stop,Stop,Stop,South,South
24,11,0,1,1,1,24,15,Stop,Stop,Stop,South,South
24,10,1,1,1,1,24,14,Stop,Stop,Stop,South,South
24,9,1,1,1,1,24,15,Stop,Stop,Stop,South,South
24,8,1,1,1,1,23,15,Stop,Stop,Stop,West,West
24,7,1,1,1,1,23,15,Stop,Stop,Stop,North,North
23,7,1,1,1,0,23,15,Stop,Stop,Stop,North,North
23,8,1,1,1,1,22,15,Stop,Stop,Stop,North,North
23,9,1,1,1,0,22,16,Stop,Stop,Stop,West,West
23,10,1,1,1,1,22,15,Stop,Stop,Stop,North,North
22,10,1,0,1,1,21,15,Stop,Stop,Stop,East,East
22,11,0,1,1,0,20,15,Stop,Stop,Stop,South,South
23,11,0,1,1,1,20,15,Stop,Stop,Stop,West,West
